expnum,object,"""ra""","""dec""",inttime,mjdate,filter,runid
1331878,ll08+2-2,30.964117168688016,13.696564909539958,320.069664,55802.4837948,r.MP9601,11BC22
1331879,ll08+1-2,29.948748834506723,13.69656408765009,320.111136,55802.4880526,r.MP9601,11BC22
1331880,ll08+0-2,28.933369289253395,13.696564575115461,320.099904,55802.4923747,r.MP9601,11BC22
1331881,ll08-1-2,27.91799839837309,13.696563823460224,320.112864,55802.5047934,r.MP9601,11BC22
1331882,ll08-2-2,26.902621291389416,13.69656363309201,320.111136,55802.5091367,r.MP9601,11BC22
1331883,ll08-2-1,26.9026190696519,14.676563544689232,320.11632000000003,55802.5133996,r.MP9601,11BC22
1331884,ll08-1-1,27.91803783101767,14.676564214608787,320.12064,55802.5176621,r.MP9601,11BC22
1331885,ll08+0-1,28.93336741000021,14.676562060381018,320.12064,55802.5219225,r.MP9601,11BC22
1331886,ll08+1-1,29.948748196789442,14.676583635685718,320.122368,55802.5261848,r.MP9601,11BC22
1331887,ll08+2-1,30.964118385492846,14.676533465984805,320.118048,55802.5306276,r.MP9601,11BC22
1331888,ll08+2-2,30.964119387670944,13.696564083538545,320.122368,55802.5357461,r.MP9601,11BC22
1331889,ll08+1-2,29.948748905775258,13.696562340040659,320.128416,55802.5400034,r.MP9601,11BC22
1331890,ll08+0-2,28.9333690428835,13.696563606912648,320.128416,55802.544269,r.MP9601,11BC22
1331891,ll08-1-2,27.917998865683373,13.696562164088434,320.13273599999997,55802.5485276,r.MP9601,11BC22
1331892,ll08-2-2,26.902580989290648,13.696563048211914,320.130144,55802.5527907,r.MP9601,11BC22
1331893,ll08-2-1,26.902578471805416,14.67658412522708,320.136192,55802.5570542,r.MP9601,11BC22
1331894,ll08-1-1,27.91800161676081,14.676563268429023,320.12928,55802.5614484,r.MP9601,11BC22
1331895,ll08+0-1,28.933369250865233,14.67656449370709,320.135328,55802.5659597,r.MP9601,11BC22
1331896,ll08+1-1,29.94874816127832,14.67656391166831,320.12928,55802.5702205,r.MP9601,11BC22
1331897,ll08+2-1,30.9641183547104,14.676563828962244,320.143104,55802.5747968,r.MP9601,11BC22
1331899,ll08+2-2,30.964120031631666,13.696532661315771,320.131872,55802.582807,r.MP9601,11BC22
1331900,ll08+1-2,29.948709395180654,13.696561639648621,320.122368,55802.5870787,r.MP9601,11BC22
1331901,ll08+0-2,28.93336834947277,13.696563233373213,320.131008,55802.5913399,r.MP9601,11BC22
1331902,ll08-1-2,27.917997380904442,13.696563210487724,320.111136,55802.5956024,r.MP9601,11BC22
1331903,ll08-2-2,26.902619809321383,13.696563608097179,320.13273599999997,55802.5999027,r.MP9601,11BC22
1331904,ll08-2-1,26.90261910957089,14.676531980706443,320.131872,55802.6042384,r.MP9601,11BC22
1331905,ll08-1-1,27.917997845001832,14.676563569076876,320.137056,55802.6085466,r.MP9601,11BC22
1331906,ll08+0-1,28.933367835613005,14.676563168596529,320.128416,55802.6128448,r.MP9601,11BC22
1331907,ll08+1-1,29.94874622857308,14.676563856757996,320.124096,55802.6171785,r.MP9601,11BC22
1331908,ll08+2-1,30.96411717676734,14.676563896721389,320.128416,55802.6219683,r.MP9601,11BC22
1332096,ll08+2+1,30.964119230691054,15.656532466954927,320.137056,55803.469118,r.MP9601,11BC22
1332097,ll08+1+1,29.94874812954809,15.656562367143804,320.112864,55803.4734423,r.MP9601,11BC22
1332098,ll08+0+1,28.933370527018248,15.656583676075925,320.135328,55803.4777063,r.MP9601,11BC22
1332099,ll08-1+1,27.917996062516806,15.656564346100808,320.136192,55803.4819684,r.MP9601,11BC22
1332100,ll08-2+1,26.902618408527324,15.656564252347922,320.126688,55803.4862585,r.MP9601,11BC22
1332101,ll08-2+2,26.902618454738086,16.63653424658878,320.13792,55803.496958,r.MP9601,11BC22
1332102,ll08-1+2,27.917997157691513,16.636563200216813,320.135328,55803.5013729,r.MP9601,11BC22
1332103,ll08+0+2,28.93336915587706,16.63656287001359,320.130144,55803.5056884,r.MP9601,11BC22
1332104,ll08+1+2,29.948750750584647,16.636583995421162,320.144832,55803.5100445,r.MP9601,11BC22
1332105,ll08+2+2,30.96412097247948,16.636562854154548,320.136192,55803.5143721,r.MP9601,11BC22
1332107,ll08+2+1,30.964116577594623,15.656563468753985,320.136192,55803.5215158,r.MP9601,11BC22
1332108,ll08+1+1,29.948749930207466,15.656563802807442,320.13273599999997,55803.5258672,r.MP9601,11BC22
1332109,ll08+0+1,28.933368921943764,15.656534268233058,320.147424,55803.5302152,r.MP9601,11BC22
1332110,ll08-1+1,27.917996632951127,15.656564277638523,320.135328,55803.5344746,r.MP9601,11BC22
1332111,ll08-2+1,26.902617789660795,15.656562985279066,320.13792,55803.5391603,r.MP9601,11BC22
1332112,ll08-2+2,26.902615450986577,16.636563623729728,320.143104,55803.5435233,r.MP9601,11BC22
1332113,ll08-1+2,27.918000948505828,16.636562669416577,320.13273599999997,55803.5478656,r.MP9601,11BC22
1332114,ll08+0+2,28.93336977202869,16.636562853271784,320.14137600000004,55803.5521956,r.MP9601,11BC22
1332115,ll08+1+2,29.94874726193597,16.63658254153802,320.143104,55803.5565837,r.MP9601,11BC22
1332116,ll08+2+2,30.96411861866104,16.636563212343077,320.143104,55803.5609243,r.MP9601,11BC22
1332118,ll08+2+1,30.964118463365946,15.65656372325303,320.12064,55803.5679118,r.MP9601,11BC22
1332119,ll08+1+1,29.94874922763846,15.65656390123047,320.12582399999997,55803.5722408,r.MP9601,11BC22
1332120,ll08+0+1,28.93336909241738,15.656563115325186,320.131872,55803.5766412,r.MP9601,11BC22
1332121,ll08-1+1,27.917999415297675,15.65653321360169,320.137056,55803.5808998,r.MP9601,11BC22
1332122,ll08-2+1,26.902618689322953,15.656563461722984,320.1336,55803.5855304,r.MP9601,11BC22
1332123,ll08-2+2,26.902620827384627,16.636562881881147,320.12496,55803.5899425,r.MP9601,11BC22
1332124,ll08-1+2,27.917997814643652,16.63656423462284,320.143968,55803.5942749,r.MP9601,11BC22
1332125,ll08+0+2,28.933365150154685,16.636564264209582,320.13964799999997,55803.5986243,r.MP9601,11BC22
1332126,ll08+1+2,29.94874885296158,16.636563526823675,320.13792,55803.6030307,r.MP9601,11BC22
1332127,ll08+2+2,30.964078442165267,16.63656353923868,320.13792,55803.6073669,r.MP9601,11BC22
1332967,ll08+2-2,30.964118838995738,13.696533750354076,320.124096,55809.5223304,r.MP9601,11BC22
1332968,ll08+1-2,29.948707913383235,13.696563391840611,320.126688,55809.5265921,r.MP9601,11BC22
1332969,ll08+0-2,28.933369709049384,13.696582594795103,320.12496,55809.5308555,r.MP9601,11BC22
1332970,ll08-1-2,27.91799743293212,13.696582916973071,320.131872,55809.5351194,r.MP9601,11BC22
1332971,ll08-2-2,26.90262015788607,13.696564021858862,320.131008,55809.5393803,r.MP9601,11BC22
1332972,ll08-2-1,26.90261865171755,14.676564152377864,320.13273599999997,55809.5436523,r.MP9601,11BC22
1332973,ll08-1-1,27.91799996338602,14.67656445844982,320.130144,55809.547913,r.MP9601,11BC22
1332974,ll08+0-1,28.93336748181742,14.67656414518119,320.128416,55809.5521782,r.MP9601,11BC22
1332975,ll08+1-1,29.948748406879837,14.676564267402894,320.122368,55809.5564396,r.MP9601,11BC22
1332976,ll08+2-1,30.96411805569704,14.676563798102306,320.12496,55809.560699,r.MP9601,11BC22
1332978,ll08+2+1,30.964117728517145,15.656562931008594,320.131008,55809.5697224,r.MP9601,11BC22
1332979,ll08+1+1,29.948748472321906,15.656564034268667,320.136192,55809.5739827,r.MP9601,11BC22
1332980,ll08+0+1,28.933365955042206,15.65656457654782,320.131872,55809.5782477,r.MP9601,11BC22
1332981,ll08-1+1,27.91799888710231,15.65656375308835,320.1336,55809.5825897,r.MP9601,11BC22
1332982,ll08-2+1,26.902618551733344,15.656563447391747,320.122368,55809.5869818,r.MP9601,11BC22
1332983,ll08-2+2,26.902616906884884,16.63656340196579,320.126688,55809.5913583,r.MP9601,11BC22
1332984,ll08-1+2,27.91799954398464,16.636564028091428,320.12582399999997,55809.5956206,r.MP9601,11BC22
1332985,ll08+0+2,28.93336564638718,16.63656397648846,320.12496,55809.5998827,r.MP9601,11BC22
1332986,ll08+1+2,29.94874967471047,16.636582213420354,320.126688,55809.6041446,r.MP9601,11BC22
1332987,ll08+2+2,30.96412041806342,16.636562657320553,320.13273599999997,55809.6084054,r.MP9601,11BC22
1421397,ll10+2-2,29.811418273420657,13.413223458935391,320.080896,55858.4015177,r.MP9601,11BC22
1421398,ll10+1-2,28.797367384487814,13.413223161739579,320.085216,55858.4057769,r.MP9601,11BC22
1421399,ll10+0-2,27.783368449150245,13.413224294673796,320.114592,55858.410072,r.MP9601,11BC22
1421400,ll10-1-2,26.76937033513871,13.413222601893764,320.110272,55858.4143604,r.MP9601,11BC22
1421401,ll10-2-2,25.75532823155911,13.413222633290957,320.114592,55858.4186213,r.MP9601,11BC22
1421402,ll10-2-1,25.75532758405575,14.393253655791044,320.12582399999997,55858.4229114,r.MP9601,11BC22
1421403,ll10-1-1,26.769329041798944,14.3932538400325,320.130144,55858.4271748,r.MP9601,11BC22
1421404,ll10+0-1,27.78337017977341,14.393223365514586,320.12582399999997,55858.431436,r.MP9601,11BC22
1421405,ll10+1-1,28.797367689241433,14.393253047234849,320.130144,55858.4356954,r.MP9601,11BC22
1421406,ll10+2-1,29.81141759885637,14.393222570154649,320.135328,55858.4399592,r.MP9601,11BC22
1421407,ll10+2-2,29.81141943559993,13.41322363545342,320.131872,55858.444251,r.MP9601,11BC22
1421408,ll10+1-2,28.797328894415077,13.413223969296283,320.12323200000003,55858.4485112,r.MP9601,11BC22
1421409,ll10+0-2,27.78336794666237,13.413222915167879,320.12928,55858.4528213,r.MP9601,11BC22
1421410,ll10-1-2,26.769370615992408,13.41322229291484,320.122368,55858.4570807,r.MP9601,11BC22
1421411,ll10-2-2,25.755329650368264,13.413253884827824,320.10767999999996,55858.4613446,r.MP9601,11BC22
1421412,ll10-2-1,25.75532715402649,14.393223657616376,320.130144,55858.4656067,r.MP9601,11BC22
1421413,ll10-1-1,26.76936862945257,14.393252641088607,320.128416,55858.4698674,r.MP9601,11BC22
1421414,ll10+0-1,27.783369209697828,14.393221916654726,320.11891199999997,55858.4741301,r.MP9601,11BC22
1421415,ll10+1-1,28.79736632492651,14.393224298695943,320.1336,55858.4784385,r.MP9601,11BC22
1421416,ll10+2-1,29.811414715021385,14.3932242345675,320.143104,55858.4826983,r.MP9601,11BC22
1421417,ll10+2-2,29.811415552247084,13.413224581700987,320.131008,55858.4869623,r.MP9601,11BC22
1421418,ll10+1-2,28.797369505243744,13.413223184092786,320.12496,55858.4912245,r.MP9601,11BC22
1421419,ll10+0-2,27.7833685797664,13.413223692446154,320.13964799999997,55858.4954858,r.MP9601,11BC22
1421420,ll10-1-2,26.769366540975067,13.41320394304499,320.128416,55858.4997487,r.MP9601,11BC22
1421421,ll10-2-2,25.755287244686695,13.41320307147029,320.122368,55858.5040422,r.MP9601,11BC22
1421422,ll10-2-1,25.75532882681681,14.39322374105825,320.130144,55858.5083722,r.MP9601,11BC22
1421423,ll10-1-1,26.769366058483683,14.393252695171554,320.12323200000003,55858.512632,r.MP9601,11BC22
1421424,ll10+0-1,27.783367185557776,14.393224105817339,320.12928,55858.5169246,r.MP9601,11BC22
1421425,ll10+1-1,28.79737157126924,14.39325308254523,320.130144,55858.5211894,r.MP9601,11BC22
1421426,ll10+2-1,29.8114196266796,14.393224017038094,320.131872,55858.52545,r.MP9601,11BC22
1421565,ll10+2+1,29.8114167437304,15.373254230076926,320.093856,55859.3139189,r.MP9601,11BC22
1421566,ll10+1+1,28.797368257176892,15.373223891754549,320.118048,55859.3181779,r.MP9601,11BC22
1421567,ll10+1+1,28.79736723365604,15.373223736747475,320.11891199999997,55859.3233159,r.MP9601,11BC22
1421568,ll10+0+1,27.783369593853628,15.37325332737038,320.135328,55859.3276579,r.MP9601,11BC22
1421569,ll10-1+1,26.76936829376928,15.373223093428921,320.114592,55859.3319217,r.MP9601,11BC22
1421570,ll10-2+1,25.755329775584894,15.373223571283603,320.13273599999997,55859.3361831,r.MP9601,11BC22
1421571,ll10-2+2,25.755330293282555,16.353253304712908,320.131872,55859.3404436,r.MP9601,11BC22
1421572,ll10-1+2,26.769368235110953,16.353203730344504,320.137056,55859.344705,r.MP9601,11BC22
1421573,ll10+0+2,27.783367626434956,16.353253313425398,320.130144,55859.3489667,r.MP9601,11BC22
1421574,ll10+1+2,28.797366712312314,16.353223923309155,320.1336,55859.3533195,r.MP9601,11BC22
1421575,ll10+2+2,29.81141827848938,16.35322374382686,320.13273599999997,55859.3575814,r.MP9601,11BC22
1421576,ll10+2+1,29.811420911574967,15.373202560948911,320.135328,55859.3623809,r.MP9601,11BC22
1421577,ll10+1+1,28.797368874607706,15.373222733177712,320.130144,55859.3666408,r.MP9601,11BC22
1421578,ll10+0+1,27.783369703078908,15.373223813994997,320.12582399999997,55859.370903,r.MP9601,11BC22
1421579,ll10+0+1,27.78336824276441,15.37320385552951,320.124096,55859.3761008,r.MP9601,11BC22
1421580,ll10-1+1,26.769368882788758,15.373224107534698,320.12582399999997,55859.3807249,r.MP9601,11BC22
1421581,ll10-2+1,25.755327916023603,15.37322361059411,320.111136,55859.3849857,r.MP9601,11BC22
1421582,ll10-2+2,25.75532951392012,16.353223017031137,320.128416,55859.3893085,r.MP9601,11BC22
1421583,ll10-1+2,26.769367634685757,16.353203629047485,320.11891199999997,55859.3944925,r.MP9601,11BC22
1421584,ll10+0+2,27.78336841870212,16.353203158564213,320.12064,55859.3988271,r.MP9601,11BC22
1421585,ll10-1+2,26.7693684080942,16.353203692593592,320.13792,55859.4033818,r.MP9601,11BC22
1421586,ll10+1+2,28.79732721469632,16.353223583171836,320.131008,55859.4077678,r.MP9601,11BC22
1421587,ll10+2+2,29.81141769922789,16.35322306036352,320.124096,55859.4120281,r.MP9601,11BC22
1421588,ll10+2+1,29.81141678168297,15.373254557910501,320.13273599999997,55859.4168597,r.MP9601,11BC22
1421589,ll10+1+1,28.797369940531468,15.373222816546045,320.13273599999997,55859.4211256,r.MP9601,11BC22
1421590,ll10+0+1,27.783368363790863,15.373224134692832,320.12582399999997,55859.4253862,r.MP9601,11BC22
1421591,ll10-1+1,26.769369192941017,15.373222308800976,320.138784,55859.4302692,r.MP9601,11BC22
1421592,ll10-2+1,25.755327488404063,15.373224057874964,320.143968,55859.4346293,r.MP9601,11BC22
1421593,ll10-2+1,25.755329373611097,15.373223156254411,320.128416,55859.4402017,r.MP9601,11BC22
1421594,ll10-2+1,25.755328357952042,15.373254753231777,320.13273599999997,55859.4453768,r.MP9601,11BC22
1421595,ll10-2+1,25.755327423546625,15.373202387308071,320.11891199999997,55859.4504897,r.MP9601,11BC22
1421596,ll10-2+1,25.75533028919666,15.373252815983562,320.118048,55859.4559624,r.MP9601,11BC22
1421603,ll10+2+1,29.811419444602873,15.373222545475556,320.067072,55859.4713018,r.MP9601,11BC22
1421604,ll10+1+1,28.79736659135799,15.373222663603357,320.114592,55859.4755639,r.MP9601,11BC22
1421605,ll10+1+1,28.797368147122075,15.373204446657612,320.110272,55859.4808886,r.MP9601,11BC22
1421606,ll10+0+1,27.7833687487216,15.373254209681631,320.12323200000003,55859.4852574,r.MP9601,11BC22
1421781,ll10+2+1,29.81141917783474,15.37322377215041,320.08608,55860.2678753,r.MP9601,11BC22
1421782,ll10+1+1,28.7973674982514,15.37325296396641,320.067936,55860.2721345,r.MP9601,11BC22
1421783,ll10+0+1,27.783368446614485,15.373222008851656,320.0904,55860.2763989,r.MP9601,11BC22
1421784,ll10-1+1,26.76937096059784,15.373223532611776,320.110272,55860.2807687,r.MP9601,11BC22
1421785,ll10-2+1,25.755329371987173,15.373223159499531,320.119776,55860.2851297,r.MP9601,11BC22
1421786,ll10-2+2,25.755327078213003,16.35322404077094,320.114592,55860.2893916,r.MP9601,11BC22
1421787,ll10-1+2,26.769367928486723,16.35322301690644,320.122368,55860.2936541,r.MP9601,11BC22
1421788,ll10+0+2,27.78336835540523,16.35322403542166,320.106816,55860.2979189,r.MP9601,11BC22
1421789,ll10-1+2,26.769370349848103,16.353222841548728,320.097312,55860.303316,r.MP9601,11BC22
1421790,ll10+0+2,27.783368274985484,16.353223458167392,320.11891199999997,55860.3076582,r.MP9601,11BC22
1421791,ll10+1+2,28.79736914832898,16.35325385791641,320.119776,55860.3119201,r.MP9601,11BC22
1421792,ll10+2+2,29.811420643737407,16.35322245520655,320.112,55860.3161833,r.MP9601,11BC22
1421793,ll10+2+1,29.811417526704627,15.373204404426334,320.112864,55860.3205608,r.MP9601,11BC22
1421794,ll10+1+1,28.797368754463754,15.373222607546253,320.112,55860.3248217,r.MP9601,11BC22
1421795,ll10+0+1,27.783368675325057,15.373223185505255,320.12496,55860.3290821,r.MP9601,11BC22
1421796,ll10-1+1,26.76936553696513,15.373222708709278,320.12064,55860.3333455,r.MP9601,11BC22
1421797,ll10-2+1,25.755328544700063,15.373223315134963,320.131008,55860.3377629,r.MP9601,11BC22
1421798,ll10-2+2,25.755328074045355,16.353253529699685,320.131872,55860.3420544,r.MP9601,11BC22
1421799,ll10-1+2,26.76936857549175,16.353203640941757,320.13273599999997,55860.3465556,r.MP9601,11BC22
1421800,ll10+0+2,27.78336968335622,16.353223429228933,320.126688,55860.350815,r.MP9601,11BC22
1421801,ll10+1+2,28.797367188938583,16.353223730252168,320.12496,55860.35508,r.MP9601,11BC22
1421802,ll10+2+2,29.81141735468275,16.35325412709787,320.12582399999997,55860.3593406,r.MP9601,11BC22
1421803,ll10+2+1,29.81141903016946,15.37322403308022,320.130144,55860.3637321,r.MP9601,11BC22
1421804,ll10+1+1,28.79736753915409,15.3732223096699,320.130144,55860.3679956,r.MP9601,11BC22
1421805,ll10+0+1,27.783368649796774,15.373223677054867,320.101632,55860.3722853,r.MP9601,11BC22
1421806,ll10-1+1,26.769330346887212,15.373222902322127,320.12323200000003,55860.3765445,r.MP9601,11BC22
1421807,ll10-2+1,25.75533065052595,15.373223035510067,320.12928,55860.3808079,r.MP9601,11BC22
1421808,ll10-2+2,25.755327885883993,16.353201880770513,320.111136,55860.3851532,r.MP9601,11BC22
1421809,ll10-1+2,26.76937161289689,16.353223254664115,320.130144,55860.3896616,r.MP9601,11BC22
1421810,ll10-2+1,25.7553281723664,15.373222973981699,320.12582399999997,55860.3969826,r.MP9601,11BC22
1421811,ll10-2+1,25.75536922901881,15.373223891654364,320.113728,55860.4036926,r.MP9601,11BC22
1421812,ll10+0+2,27.783366630039925,16.353223719492718,320.126688,55860.4083056,r.MP9601,11BC22
1421813,ll10+1+2,28.797367394886816,16.353224085246794,320.1336,55860.412642,r.MP9601,11BC22
1421814,ll10+2+2,29.81141558917832,16.35322315673288,320.130144,55860.416962,r.MP9601,11BC22
1421815,ll10+2-2,29.811416228618306,13.413224213457596,320.13273599999997,55860.4212902,r.MP9601,11BC22
1421816,ll10+1-2,28.797369140920104,13.413223239822356,320.124096,55860.4255548,r.MP9601,11BC22
1422072,ll10+2-2,29.81136659870638,13.413202992550993,320.130144,55862.2984184,r.MP9601,11BC22
1422073,ll10+1-2,28.797368222450775,13.413253721237508,320.076576,55862.3027586,r.MP9601,11BC22
1422074,ll10+0-2,27.78337009144738,13.413253336085177,320.10767999999996,55862.3070235,r.MP9601,11BC22
1422124,ll10+2-2,29.811416611172916,13.413223045182024,320.095584,55862.4782655,r.MP9601,11BC22
1422125,ll10+1-2,28.797368801241337,13.41322514563042,320.117184,55862.4825259,r.MP9601,11BC22
1422126,ll10+0-2,27.78336804608344,13.413221946795145,320.122368,55862.486788,r.MP9601,11BC22
1422127,ll10-1-2,26.769368061431862,13.413253270575126,320.131008,55862.4910503,r.MP9601,11BC22
1422159,ll10+2-2,29.81141836522193,13.413223106026292,320.156064,55863.2891003,r.MP9601,11BC22
1422160,ll10+2-2,29.811419306113063,13.413172644602426,320.13792,55863.3049485,r.MP9601,11BC22
1422161,ll10+1-2,28.79736948876167,13.41322319010969,320.128416,55863.3092926,r.MP9601,11BC22
1422162,ll10+0-2,27.783366487487726,13.41325450446571,320.128416,55863.3138232,r.MP9601,11BC22
1422165,ll10-1-2,26.769329861268677,13.413222513485378,320.131872,55863.3182084,r.MP9601,11BC22
1422166,ll10-2-2,25.7553265662356,13.41322408787754,320.12323200000003,55863.3225342,r.MP9601,11BC22
1422167,ll10-2-1,25.755328369867335,14.393203752400225,320.1336,55863.3269031,r.MP9601,11BC22
1422168,ll10-1-1,26.769364668369334,14.3932237385594,320.138784,55863.3312665,r.MP9601,11BC22
1422169,ll10+0-1,27.783369090844126,14.393222492374901,320.135328,55863.335529,r.MP9601,11BC22
1422362,ll10+2-2,29.811367241420424,13.413223573129512,320.11891199999997,55864.298225,r.MP9601,11BC22
1422363,ll10+1-2,28.79736747714956,13.413224454009054,320.144832,55864.3024842,r.MP9601,11BC22
1422571,ll10+2-2,29.81141810305352,13.413223986632843,320.12582399999997,55864.5225803,r.MP9601,11BC22
1422572,ll10+1-2,28.797367678291522,13.413225347266078,320.112,55864.526842,r.MP9601,11BC22
1422573,ll10+0-2,27.78336964217175,13.413222350984299,320.09904,55864.5313707,r.MP9601,11BC22
1422574,ll10-1-2,26.769367791501367,13.413222779548633,320.12496,55864.5357859,r.MP9601,11BC22
1422575,ll10-2-2,25.755325731923357,13.413254375300255,320.1336,55864.5402884,r.MP9601,11BC22
1422576,ll10-2-1,25.755329317592416,14.393203869597999,320.130144,55864.5446468,r.MP9601,11BC22
1422577,ll10-1-1,26.76937054401429,14.393223132948819,320.135328,55864.5489812,r.MP9601,11BC22
1422578,ll10+0-1,27.78336656093027,14.393223556570703,320.131008,55864.5533671,r.MP9601,11BC22
1422579,ll10+1-1,28.79736658892496,14.393224230988706,320.124096,55864.5576931,r.MP9601,11BC22
1422580,ll10+2-1,29.811417133576448,14.393223858522575,320.12582399999997,55864.561999,r.MP9601,11BC22
1422683,ll10+2+1,29.8114197529465,15.373222236793909,320.14137600000004,55865.2667232,r.MP9601,11BC22
1422684,ll10+1+1,28.797371926041308,15.373253191974698,320.124096,55865.270983,r.MP9601,11BC22
1422685,ll10+0+1,27.78337032144838,15.373223445871844,320.12582399999997,55865.2752443,r.MP9601,11BC22
1422686,ll10-1+1,26.769367918787847,15.37322420427658,320.128416,55865.2795074,r.MP9601,11BC22
1422687,ll10-2+1,25.755328357452754,15.373254753086043,320.150016,55865.2837705,r.MP9601,11BC22
1422688,ll10-2+2,25.75532768059683,16.353222984903326,320.138784,55865.288033,r.MP9601,11BC22
1422689,ll10-1+2,26.76936746559834,16.353203266680055,320.147424,55865.2926834,r.MP9601,11BC22
1422690,ll10+0+2,27.783329076557255,16.353253089061656,320.161248,55865.2969445,r.MP9601,11BC22
1422691,ll10+2+1,29.811415832766617,15.373253898659085,320.15088,55865.3073318,r.MP9601,11BC22
1422692,ll10+1+1,28.79736695783893,15.37322395729534,320.154336,55865.3116732,r.MP9601,11BC22
1422693,ll10+2+1,29.811416907281075,15.373204322127677,320.175072,55865.3556192,r.MP9601,11BC22
1422694,ll10+2+1,29.811417334602197,15.373204141932929,320.156928,55865.3693607,r.MP9601,11BC22
1422695,ll10+1+1,28.797367522268992,15.3732223485445,320.161248,55865.3737021,r.MP9601,11BC22
1422696,ll10+0+1,27.783367655537774,15.373253550847705,320.166432,55865.3779851,r.MP9601,11BC22
1422697,ll10-1+1,26.769368765777102,15.373224455408703,320.169888,55865.3822534,r.MP9601,11BC22
1422698,ll10-2+1,25.755326458533286,15.373204889369658,320.169888,55865.3865193,r.MP9601,11BC22
1422699,ll10-2+2,25.755328785812548,16.35325365403544,320.169888,55865.3908449,r.MP9601,11BC22
1422700,ll10-1+2,26.769324809131827,16.35322298856923,320.1552,55865.3951708,r.MP9601,11BC22
1422701,ll10+0+2,27.783369517063385,16.353223848955125,320.169024,55865.3994939,r.MP9601,11BC22
1422702,ll10+1+2,28.797366734627715,16.353222703098737,320.161248,55865.4038256,r.MP9601,11BC22
1422703,ll10+2+2,29.811417984376536,16.353222908148325,320.170752,55865.4081317,r.MP9601,11BC22
1422704,ll10-2+1,25.7553262597646,15.37320373053636,320.154336,55865.4125562,r.MP9601,11BC22
1422705,ll10+0+2,27.783369001635567,16.353173508940113,320.158656,55865.4169399,r.MP9601,11BC22
1422706,ll10+1+2,28.797369871722005,16.353222583122815,320.169024,55865.4212785,r.MP9601,11BC22
1422707,ll10+2+2,29.811416101338477,16.35322368561428,320.158656,55865.4256132,r.MP9601,11BC22
1422708,ll10-2+1,25.755329486344138,15.373223028753754,320.169024,55865.4421392,r.MP9601,11BC22
1422709,ll10+0+2,27.78336886119365,16.35320266629944,320.16816,55865.4464899,r.MP9601,11BC22
1422710,ll10+2+2,29.811415819963816,16.353224421771714,320.15260800000004,55865.4510803,r.MP9601,11BC22
1422735,ll10+2+2,29.81141740526761,16.35322314189591,320.079168,55865.476379,r.MP9601,11BC22
1422736,ll10+2+2,29.811418662151397,16.353223696077976,320.12496,55865.4814451,r.MP9601,11BC22
1422758,ll10+2-2,29.81141668188727,13.41325382222449,320.101632,55865.5054881,r.MP9601,11BC22
1422759,ll10+1-2,28.79736845937513,13.413224290963953,320.112,55865.5097853,r.MP9601,11BC22
1422760,ll10+0-2,27.78336840928974,13.413224184497537,320.105952,55865.5140441,r.MP9601,11BC22
1422761,ll10-1-2,26.769365889166814,13.413202906076421,320.126688,55865.5186216,r.MP9601,11BC22
1422762,ll10-2-2,25.755329578776447,13.413221282451715,320.130144,55865.5231966,r.MP9601,11BC22
1422763,ll10-2-1,25.75532789783621,14.393173976145848,320.131872,55865.5275546,r.MP9601,11BC22
1422764,ll10-1-1,26.76936963172369,14.393223394650404,320.131872,55865.5318927,r.MP9601,11BC22
1422765,ll10+0-1,27.78332862510803,14.39320345648194,320.131872,55865.5362508,r.MP9601,11BC22
1422766,ll10+1-1,28.7973670951346,14.393223080366981,320.124096,55865.5405637,r.MP9601,11BC22
1422767,ll10+2-1,29.811420006083555,14.393202429488765,320.128416,55865.544862,r.MP9601,11BC22
